id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_department_all,gmleave.department,model_gmleave_department,base.group_user,1,0,0,0
access_department_user,gmleave.department,model_gmleave_department,group_master_user,1,0,0,0
access_department_manager,gmleave.department,model_gmleave_department,group_master_manager,1,1,1,1
access_position_all,gmleave.position,model_gmleave_position,base.group_user,1,0,0,0
access_position_user,gmleave.position,model_gmleave_position,group_master_user,1,0,0,0
access_position_manager,gmleave.position,model_gmleave_position,group_master_manager,1,1,1,1
access_holiday_all,gmleave.holiday,model_gmleave_holiday,base.group_user,1,0,0,0
access_holiday_user,gmleave.holiday,model_gmleave_holiday,group_master_user,1,0,0,0
access_holiday_manager,gmleave.holiday,model_gmleave_holiday,group_master_manager,1,1,1,1
access_leave_type_all,gmleave.leave_type,model_gmleave_leave_type,base.group_user,1,0,0,0
access_leave_type_user,gmleave.leave_type,model_gmleave_leave_type,group_master_user,1,0,0,0
access_leave_type_manager,gmleave.leave_type,model_gmleave_leave_type,group_master_manager,1,1,1,1
access_employee_type_all,gmleave.employee_type,model_gmleave_employee_type,base.group_user,1,0,0,0
access_employee_type_user,gmleave.employee_type,model_gmleave_employee_type,group_master_user,1,0,0,0
access_employee_type_manager,gmleave.employee_type,model_gmleave_employee_type,group_master_manager,1,1,1,1
access_employee_all,gmleave.employee,model_gmleave_employee,base.group_user,1,1,0,0
access_employee_user,gmleave.employee,model_gmleave_employee,group_master_user,1,1,0,0
access_employee_manager,gmleave.employee,model_gmleave_employee,group_master_manager,1,1,1,1
access_employee_leavetype_line_all,gmleave.employee.leavetype.line,model_gmleave_employee_leavetype_line,base.group_user,1,1,0,0
access_employee_leavetype_line_user,gmleave.employee.leavetype.line,model_gmleave_employee_leavetype_line,group_master_user,1,1,0,0
access_employee_leavetype_line_manager,gmleave.employee.leavetype.line,model_gmleave_employee_leavetype_line,group_master_manager,1,1,1,1
access_approve_resign_all,gmleave.approve.resign.wizard,model_gmleave_approve_resign_wizard,base.group_user,0,0,0,0
access_approve_resign_user,gmleave.approve.resign.wizard,model_gmleave_approve_resign_wizard,group_master_user,0,0,0,0
access_approve_resign_manager,gmleave.approve.resign.wizard,model_gmleave_approve_resign_wizard,group_master_manager,1,1,1,1
access_employee_leave_history_all,gmleave.employee_leave_history,model_gmleave_employee_leave_history,base.group_user,1,0,0,0
access_employee_leave_history_user,gmleave.employee_leave_history,model_gmleave_employee_leave_history,group_master_user,1,0,0,0
access_employee_leave_history_manager,gmleave.employee_leave_history,model_gmleave_employee_leave_history,group_master_manager,1,1,1,1
